fold_id,model_id,groupe,metrique,valeur
7,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.15445805978331742
7,c3_lightgbm,C3_lightgbm,hit_ratio,0.49489795918367346
7,c3_lightgbm,C3_lightgbm,turnover,0.3484189723320158
7,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.060437028236289075
7,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.34463981679003775
7,c4_hybrid_tri,C4_hybrid_tri,rmse,1.3116755196146823
7,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5665437479047938
7,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,-0.08863079686818402
7,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.012405048288955226
7,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.12557112998313533
7,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.036940333114951304
7,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5423728813559322
7,c4_hybrid_tri,C4_hybrid_tri,turnover,0.37205204216073784
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.07173074043329783
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.45306682308677737
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.3140780829497438
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5641971169963125
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,-0.07102349476008218
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.01168717422231191
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.13487259770756016
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.06384910294747798
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5485232067510548
7,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.367868906455863
8,c1_ridge,C1_ridge,rank_ic,0.02815055911243241
8,c1_ridge,C1_ridge,ic_ir,0.159763737400815
8,c1_ridge,C1_ridge,rmse,1.0946944273304748
8,c1_ridge,C1_ridge,hit_ratio_sign,0.4700737437832276
8,c1_ridge,C1_ridge,ret_BUY,0.03375328984477815
8,c1_ridge,C1_ridge,ret_NEUTRAL,-0.1347672134153702
8,c1_ridge,C1_ridge,ret_SELL,0.004742892550040862
8,c1_ridge,C1_ridge,spread_BUY_SELL,0.029010397294737287
8,c1_ridge,C1_ridge,hit_ratio,0.5047619047619047
8,c1_ridge,C1_ridge,turnover,0.41197299077733857
8,c2_rf,C2_rf,rank_ic,-0.028582587344466906
8,c2_rf,C2_rf,ic_ir,-0.2007789533862599
8,c2_rf,C2_rf,rmse,1.0731672365067182
8,c2_rf,C2_rf,hit_ratio_sign,0.4597839135654262
8,c2_rf,C2_rf,ret_BUY,-0.02668658247392829
8,c2_rf,C2_rf,ret_NEUTRAL,-0.027866731638849198
8,c2_rf,C2_rf,ret_SELL,1.5628453555120074
8,c2_rf,C2_rf,spread_BUY_SELL,-1.5895319379859356
8,c2_rf,C2_rf,hit_ratio,0.40816326530612246
8,c2_rf,C2_rf,turnover,0.025757575757575757
8,c3_lightgbm,C3_lightgbm,rank_ic,0.17032357688285618
8,c3_lightgbm,C3_lightgbm,ic_ir,0.9757715477463076
8,c3_lightgbm,C3_lightgbm,rmse,1.1285340694233026
8,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5726290516206483
8,c3_lightgbm,C3_lightgbm,ret_BUY,-0.06270483303934357
8,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.054807514323450594
8,c3_lightgbm,C3_lightgbm,ret_SELL,-0.013196040950869832
8,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,-0.04950879208847374
8,c3_lightgbm,C3_lightgbm,hit_ratio,0.5203619909502263
8,c3_lightgbm,C3_lightgbm,turnover,0.35765810276679844
8,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.07496736275795576
8,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.47991414589217835
8,c4_hybrid_tri,C4_hybrid_tri,rmse,1.2974111005021418
8,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5553078374206826
8,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.02132921642802391
8,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.06728696158426502
8,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.033486758466884786
8,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.05481597489490869
8,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5153846153846153
8,c4_hybrid_tri,C4_hybrid_tri,turnover,0.2688241106719368
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.08233646763502651
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.4838172658148064
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.2901224204567803
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5575373006345395
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.015719299195784502
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.21266709823185978
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.10833787166320674
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.12405717085899125
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5425101214574899
8,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.33682476943346507
9,c1_ridge,C1_ridge,rank_ic,0.09088028895260954
9,c1_ridge,C1_ridge,ic_ir,0.44717626373114494
9,c1_ridge,C1_ridge,rmse,1.0463938780763986
9,c1_ridge,C1_ridge,hit_ratio_sign,0.49759367480233757
9,c1_ridge,C1_ridge,ret_BUY,0.05630685627476487
9,c1_ridge,C1_ridge,ret_NEUTRAL,-0.13590165165604057
9,c1_ridge,C1_ridge,ret_SELL,0.11617718189458737
9,c1_ridge,C1_ridge,spread_BUY_SELL,-0.059870325619822494
9,c1_ridge,C1_ridge,hit_ratio,0.5096153846153846
9,c1_ridge,C1_ridge,turnover,0.4037110232762407
9,c2_rf,C2_rf,rank_ic,0.08538007993835986
9,c2_rf,C2_rf,ic_ir,0.7131202565784037
9,c2_rf,C2_rf,rmse,1.0241684930563382
9,c2_rf,C2_rf,hit_ratio_sign,0.4742179443107597
9,c2_rf,C2_rf,ret_BUY,0.2200860480640649
9,c2_rf,C2_rf,ret_NEUTRAL,-0.05513353130375844
9,c2_rf,C2_rf,ret_SELL,0.13044394949630056
9,c2_rf,C2_rf,spread_BUY_SELL,0.08964209856776434
9,c2_rf,C2_rf,hit_ratio,0.5232558139534884
9,c2_rf,C2_rf,turnover,0.17405357927097057
9,c3_lightgbm,C3_lightgbm,rank_ic,0.16132445866127784
9,c3_lightgbm,C3_lightgbm,ic_ir,1.0146154410885475
9,c3_lightgbm,C3_lightgbm,rmse,1.0544640891861146
9,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5599862495702991
9,c3_lightgbm,C3_lightgbm,ret_BUY,0.07914722050933853
9,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,-0.013400355003542207
9,c3_lightgbm,C3_lightgbm,ret_SELL,-0.04293894420500254
9,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.12208616471434108
9,c3_lightgbm,C3_lightgbm,hit_ratio,0.5198019801980198
9,c3_lightgbm,C3_lightgbm,turnover,0.4395696091348265
9,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.13341769239065532
9,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.7715196779777245
9,c4_hybrid_tri,C4_hybrid_tri,rmse,1.2598932748643996
9,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5551735991749742
9,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.1315124006662486
9,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.18714780991124486
9,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.030812357212267015
9,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.16232475787851564
9,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5371900826446281
9,c4_hybrid_tri,C4_hybrid_tri,turnover,0.3944137022397892
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.12777873634298112
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.7558075023816518
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.2621403195230247
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5517359917497422
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.11840454155409035
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.2516068230982159
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.0015680402009184617
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.1199725817550088
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5425101214574899
9,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.41190601668862536
10,c1_ridge,C1_ridge,rank_ic,0.09109287091515429
10,c1_ridge,C1_ridge,ic_ir,0.4551740591216924
10,c1_ridge,C1_ridge,rmse,1.0883251185430576
10,c1_ridge,C1_ridge,hit_ratio_sign,0.5062740505270202
10,c1_ridge,C1_ridge,ret_BUY,0.09277300174644369
10,c1_ridge,C1_ridge,ret_NEUTRAL,-0.09111666377379922
10,c1_ridge,C1_ridge,ret_SELL,0.07741895276899471
10,c1_ridge,C1_ridge,spread_BUY_SELL,0.015354048977448978
10,c1_ridge,C1_ridge,hit_ratio,0.5365853658536586
10,c1_ridge,C1_ridge,turnover,0.4159638942617666
10,c2_rf,C2_rf,rank_ic,-0.00947499121223852
10,c2_rf,C2_rf,ic_ir,-0.04799323057924458
10,c2_rf,C2_rf,rmse,1.0698538824441113
10,c2_rf,C2_rf,hit_ratio_sign,0.4616028107746361
10,c2_rf,C2_rf,ret_BUY,-0.2747753513477231
10,c2_rf,C2_rf,ret_NEUTRAL,0.0682254597153393
10,c2_rf,C2_rf,ret_SELL,
10,c2_rf,C2_rf,spread_BUY_SELL,
10,c2_rf,C2_rf,hit_ratio,0.35714285714285715
10,c2_rf,C2_rf,turnover,0.053169997850848916
10,c3_lightgbm,C3_lightgbm,rank_ic,0.18213547135376953
10,c3_lightgbm,C3_lightgbm,ic_ir,1.0698215478380915
10,c3_lightgbm,C3_lightgbm,rmse,1.0451815631342998
10,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5578049188556132
10,c3_lightgbm,C3_lightgbm,ret_BUY,0.125063673851828
10,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.039974805882373635
10,c3_lightgbm,C3_lightgbm,ret_SELL,-0.046270788455751215
10,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.17133446230757923
10,c3_lightgbm,C3_lightgbm,hit_ratio,0.5363636363636364
10,c3_lightgbm,C3_lightgbm,turnover,0.4738813668600903
10,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.15690230503599237
10,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.9239854264357995
10,c4_hybrid_tri,C4_hybrid_tri,rmse,1.2426056676147048
10,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5578049188556132
10,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.1225473733723686
10,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.03285461248744752
10,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.003083316806003627
10,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.12563069017837222
10,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5284552845528455
10,c4_hybrid_tri,C4_hybrid_tri,turnover,0.3881990113905007
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.13331597136937973
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.790261586291674
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.2215895338900502
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5479337460264346
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.13436816689010572
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.00799755963686365
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.022576859360249748
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.15694502625035547
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5375
10,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.4100687728347303
11,c1_ridge,C1_ridge,rank_ic,0.1127181510506056
11,c1_ridge,C1_ridge,ic_ir,0.6597649833386143
11,c1_ridge,C1_ridge,rmse,1.0575441917837614
11,c1_ridge,C1_ridge,hit_ratio_sign,0.5336538461538461
11,c1_ridge,C1_ridge,ret_BUY,0.10646050167683055
11,c1_ridge,C1_ridge,ret_NEUTRAL,-0.027776552891936077
11,c1_ridge,C1_ridge,ret_SELL,-0.016399731347123192
11,c1_ridge,C1_ridge,spread_BUY_SELL,0.12286023302395374
11,c1_ridge,C1_ridge,hit_ratio,0.5327102803738317
11,c1_ridge,C1_ridge,turnover,0.41231407507078177
11,c2_rf,C2_rf,rank_ic,0.09513781870173746
11,c2_rf,C2_rf,ic_ir,0.6752141683031677
11,c2_rf,C2_rf,rmse,1.0872793989849845
11,c2_rf,C2_rf,hit_ratio_sign,0.5255837912087912
11,c2_rf,C2_rf,ret_BUY,0.5492034867857939
11,c2_rf,C2_rf,ret_NEUTRAL,-0.0261299474960485
11,c2_rf,C2_rf,ret_SELL,-0.10365139156630511
11,c2_rf,C2_rf,spread_BUY_SELL,0.652854878352099
11,c2_rf,C2_rf,hit_ratio,0.5909090909090909
11,c2_rf,C2_rf,turnover,0.13715274857735543
11,c3_lightgbm,C3_lightgbm,rank_ic,0.13718993715828892
11,c3_lightgbm,C3_lightgbm,ic_ir,0.5074239484907391
11,c3_lightgbm,C3_lightgbm,rmse,1.0714102520344193
11,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5424107142857143
11,c3_lightgbm,C3_lightgbm,ret_BUY,0.14872709270196816
11,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.050028267308740916
11,c3_lightgbm,C3_lightgbm,ret_SELL,-0.03234301274669265
11,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.1810701054486608
11,c3_lightgbm,C3_lightgbm,hit_ratio,0.5483870967741935
11,c3_lightgbm,C3_lightgbm,turnover,0.5302386492118223
11,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.14343232219888652
11,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.6534634898049069
11,c4_hybrid_tri,C4_hybrid_tri,rmse,1.1715742357471057
11,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.537603021978022
11,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.1961189728486029
11,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.04578426224633736
11,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.04631398318883759
11,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.2424329560374405
11,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5375494071146245
11,c4_hybrid_tri,C4_hybrid_tri,turnover,0.3880482904904737
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.13652019750769076
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.6738488534539736
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.1996924000938247
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5362293956043956
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.21036617402713342
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.11413065077727456
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.007379801772599226
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.21774597579973265
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5378486055776892
11,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.3531224362029172
12,c1_ridge,C1_ridge,rank_ic,0.14607948212994093
12,c1_ridge,C1_ridge,ic_ir,0.8947230538995681
12,c1_ridge,C1_ridge,rmse,1.1824698988370916
12,c1_ridge,C1_ridge,hit_ratio_sign,0.545648604269294
12,c1_ridge,C1_ridge,ret_BUY,0.15702370454546374
12,c1_ridge,C1_ridge,ret_NEUTRAL,0.054130754268269694
12,c1_ridge,C1_ridge,ret_SELL,-0.10211459179001832
12,c1_ridge,C1_ridge,spread_BUY_SELL,0.2591382963354821
12,c1_ridge,C1_ridge,hit_ratio,0.5614035087719298
12,c1_ridge,C1_ridge,turnover,0.332459750137826
12,c2_rf,C2_rf,rank_ic,0.11049602852392107
12,c2_rf,C2_rf,ic_ir,0.6946198639730571
12,c2_rf,C2_rf,rmse,1.1628221652902824
12,c2_rf,C2_rf,hit_ratio_sign,0.5574712643678161
12,c2_rf,C2_rf,ret_BUY,0.27113180326360475
12,c2_rf,C2_rf,ret_NEUTRAL,0.0729933812698765
12,c2_rf,C2_rf,ret_SELL,-0.24323640822997705
12,c2_rf,C2_rf,spread_BUY_SELL,0.5143682114935818
12,c2_rf,C2_rf,hit_ratio,0.5897435897435898
12,c2_rf,C2_rf,turnover,0.14423410796213756
12,c3_lightgbm,C3_lightgbm,rank_ic,0.13054363697007232
12,c3_lightgbm,C3_lightgbm,ic_ir,0.5896474523611949
12,c3_lightgbm,C3_lightgbm,rmse,1.1799372514003157
12,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5218390804597701
12,c3_lightgbm,C3_lightgbm,ret_BUY,0.2845030539436983
12,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.04395648623404249
12,c3_lightgbm,C3_lightgbm,ret_SELL,-0.026635745227870673
12,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.31113879917156895
12,c3_lightgbm,C3_lightgbm,hit_ratio,0.5540540540540541
12,c3_lightgbm,C3_lightgbm,turnover,0.44584326147693404
12,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.13095411475980767
12,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.6319787341044668
12,c4_hybrid_tri,C4_hybrid_tri,rmse,1.2591675978885015
12,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.532512315270936
12,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.25424667950739094
12,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.021996897618001568
12,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.017280528165329646
12,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.23696615134206128
12,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5483870967741935
12,c4_hybrid_tri,C4_hybrid_tri,turnover,0.3579746587054635
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.10968693625736987
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.5228377825851096
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.250026983302999
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5206896551724138
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.19730492660315382
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.006436195274663348
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.04737239022511865
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.14993253637803516
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5252918287937743
12,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.3741216980162401
13,c1_ridge,C1_ridge,rank_ic,0.07388648891956565
13,c1_ridge,C1_ridge,ic_ir,0.5088691144542438
13,c1_ridge,C1_ridge,rmse,1.2856818257735185
13,c1_ridge,C1_ridge,hit_ratio_sign,0.5371065079106182
13,c1_ridge,C1_ridge,ret_BUY,0.1746707764033245
13,c1_ridge,C1_ridge,ret_NEUTRAL,0.06071325857896102
13,c1_ridge,C1_ridge,ret_SELL,0.15394339401079613
13,c1_ridge,C1_ridge,spread_BUY_SELL,0.020727382392528387
13,c1_ridge,C1_ridge,hit_ratio,0.542016806722689
13,c1_ridge,C1_ridge,turnover,0.378698478774797
13,c2_rf,C2_rf,rank_ic,0.1246296733195173
13,c2_rf,C2_rf,ic_ir,0.7444579571714286
13,c2_rf,C2_rf,rmse,1.2376810137291165
13,c2_rf,C2_rf,hit_ratio_sign,0.5390637742619475
13,c2_rf,C2_rf,ret_BUY,0.5038744477670108
13,c2_rf,C2_rf,ret_NEUTRAL,0.04735343390339829
13,c2_rf,C2_rf,ret_SELL,-0.4330641443989695
13,c2_rf,C2_rf,spread_BUY_SELL,0.9369385921659803
13,c2_rf,C2_rf,hit_ratio,0.65
13,c2_rf,C2_rf,turnover,0.15077397471477028
13,c3_lightgbm,C3_lightgbm,rank_ic,0.051321178001369955
13,c3_lightgbm,C3_lightgbm,ic_ir,0.2239083241274524
13,c3_lightgbm,C3_lightgbm,rmse,1.2748726360018905
13,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5010601859403033
13,c3_lightgbm,C3_lightgbm,ret_BUY,0.23655297282766918
13,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.050428900846246745
13,c3_lightgbm,C3_lightgbm,ret_SELL,0.09811912575101474
13,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.13843384707665446
13,c3_lightgbm,C3_lightgbm,hit_ratio,0.4977578475336323
13,c3_lightgbm,C3_lightgbm,turnover,0.4691019118100524
13,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.07215822424051373
13,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.3482914216822181
13,c4_hybrid_tri,C4_hybrid_tri,rmse,1.3421382078674604
13,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5044854020551297
13,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.33147208635416514
13,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.0634965372984703
13,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.0958001869713502
13,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.23567189938281494
13,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5220883534136547
13,c4_hybrid_tri,C4_hybrid_tri,turnover,0.3734972761846027
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.09516501137112564
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.5113288020685984
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.348509749476571
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5163921056923829
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.3598467169894818
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.0180842097507762
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.06024086473811872
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.29960585225136305
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5421686746987951
13,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.3904378661732963
14,c1_ridge,C1_ridge,rank_ic,0.03988504507523748
14,c1_ridge,C1_ridge,ic_ir,0.3004642306345715
14,c1_ridge,C1_ridge,rmse,1.3472391010349174
14,c1_ridge,C1_ridge,hit_ratio_sign,0.527117031398668
14,c1_ridge,C1_ridge,ret_BUY,0.16643037473294214
14,c1_ridge,C1_ridge,ret_NEUTRAL,-0.0231453453210539
14,c1_ridge,C1_ridge,ret_SELL,0.29898645907534693
14,c1_ridge,C1_ridge,spread_BUY_SELL,-0.1325560843424048
14,c1_ridge,C1_ridge,hit_ratio,0.5020080321285141
14,c1_ridge,C1_ridge,turnover,0.3090040086339808
14,c2_rf,C2_rf,rank_ic,0.12006990650818258
14,c2_rf,C2_rf,ic_ir,0.7319856222036637
14,c2_rf,C2_rf,rmse,1.3199559852756244
14,c2_rf,C2_rf,hit_ratio_sign,0.556454170631145
14,c2_rf,C2_rf,ret_BUY,0.31955883711266564
14,c2_rf,C2_rf,ret_NEUTRAL,0.09403113317347211
14,c2_rf,C2_rf,ret_SELL,
14,c2_rf,C2_rf,spread_BUY_SELL,
14,c2_rf,C2_rf,hit_ratio,0.6309523809523809
14,c2_rf,C2_rf,turnover,0.05524205982115325
14,c3_lightgbm,C3_lightgbm,rank_ic,0.14494264028743303
14,c3_lightgbm,C3_lightgbm,ic_ir,0.7196489480439401
14,c3_lightgbm,C3_lightgbm,rmse,1.3447325301039048
14,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5450364732001268
14,c3_lightgbm,C3_lightgbm,ret_BUY,0.22426900215540763
14,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.20976999722193668
14,c3_lightgbm,C3_lightgbm,ret_SELL,0.049859734414021084
14,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.17440926774138654
14,c3_lightgbm,C3_lightgbm,hit_ratio,0.547085201793722
14,c3_lightgbm,C3_lightgbm,turnover,0.503627042861548
14,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.08973637977456687
14,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.5416017507065607
14,c4_hybrid_tri,C4_hybrid_tri,rmse,1.384304382342912
14,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5012686330478909
14,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.24548031050627067
14,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.13336943026731374
14,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.10848998106438672
14,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.13699032944188394
14,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5101214574898786
14,c4_hybrid_tri,C4_hybrid_tri,turnover,0.339072617946346
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.08902656603144875
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.4601382176942601
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.375719657463224
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.509197589597209
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.3215657771698628
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.008282278895380373
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.10268336649390974
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.21888241067595304
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5271966527196653
14,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.4198581560283688
15,c1_ridge,C1_ridge,rank_ic,0.016082406362136713
