fold_id,model_id,groupe,metrique,valeur
42,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.1902121529543526
42,c3_lightgbm,C3_lightgbm,hit_ratio,0.602112676056338
42,c3_lightgbm,C3_lightgbm,turnover,0.37133866133866134
42,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.012251193750381516
42,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.05803661519964524
42,c4_hybrid_tri,C4_hybrid_tri,rmse,1.3757210957258716
42,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5271382726384819
42,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.12680992715030606
42,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.1423357645714111
42,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.21763554243221636
42,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,-0.0908256152819103
42,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.48863636363636365
42,c4_hybrid_tri,C4_hybrid_tri,turnover,0.41102897102897107
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.007528281879069096
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.03460779171519659
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.385583445449414
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.52420817636389
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.1579575156001282
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.14359680333395677
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.1748624300989878
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,-0.016904914498859613
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5074626865671642
42,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.4368031968031968
48,c1_ridge,C1_ridge,rank_ic,-0.032708196598548504
48,c1_ridge,C1_ridge,ic_ir,-0.2317696475316139
48,c1_ridge,C1_ridge,rmse,0.9877195059232834
48,c1_ridge,C1_ridge,hit_ratio_sign,0.5522533835635551
48,c1_ridge,C1_ridge,ret_BUY,0.044061809977383286
48,c1_ridge,C1_ridge,ret_NEUTRAL,0.28231385143086457
48,c1_ridge,C1_ridge,ret_SELL,0.10835756753644547
48,c1_ridge,C1_ridge,spread_BUY_SELL,-0.0642957575590622
48,c1_ridge,C1_ridge,hit_ratio,0.574468085106383
48,c1_ridge,C1_ridge,turnover,0.5027325730112108
48,c2_rf,C2_rf,rank_ic,-0.11462516352242082
48,c2_rf,C2_rf,ic_ir,-0.8550905978902986
48,c2_rf,C2_rf,rmse,1.0061416072621323
48,c2_rf,C2_rf,hit_ratio_sign,0.6055532300823218
48,c2_rf,C2_rf,ret_BUY,0.20199608604577296
48,c2_rf,C2_rf,ret_NEUTRAL,0.07814768222516759
48,c2_rf,C2_rf,ret_SELL,1.4955746142125292
48,c2_rf,C2_rf,spread_BUY_SELL,-1.2935785281667562
48,c2_rf,C2_rf,hit_ratio,0.5729166666666666
48,c2_rf,C2_rf,turnover,0.21172016264895524
48,c3_lightgbm,C3_lightgbm,rank_ic,0.05427389015857753
48,c3_lightgbm,C3_lightgbm,ic_ir,0.2175316442486408
48,c3_lightgbm,C3_lightgbm,rmse,1.1121648085988727
48,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5341146923398912
48,c3_lightgbm,C3_lightgbm,ret_BUY,0.20053193391940988
48,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.012660991417966793
48,c3_lightgbm,C3_lightgbm,ret_SELL,0.20074136662813208
48,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,-0.00020943270872220143
48,c3_lightgbm,C3_lightgbm,hit_ratio,0.5132075471698113
48,c3_lightgbm,C3_lightgbm,turnover,0.48258094960881337
48,c4_hybrid_tri,C4_hybrid_tri,rank_ic,-0.03402764287296407
48,c4_hybrid_tri,C4_hybrid_tri,ic_ir,-0.20277643905486628
48,c4_hybrid_tri,C4_hybrid_tri,rmse,1.1771222261902012
48,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.49407004325380216
48,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.08268253675387117
48,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.2050330849257068
48,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.22580403621855644
48,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,-0.14312149946468528
48,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5018450184501845
48,c4_hybrid_tri,C4_hybrid_tri,turnover,0.4839878101488009
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,-0.007522277973990538
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,-0.04575771983968261
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.1616894842629164
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5039765592298032
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.12831638183997082
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.12558240593277228
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.21538976622270065
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,-0.08707338438272982
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5202952029520295
48,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.507058558916144
54,c1_ridge,C1_ridge,rank_ic,-0.13251477843804027
54,c1_ridge,C1_ridge,ic_ir,-1.0286700582427812
54,c1_ridge,C1_ridge,rmse,1.1396915374015777
54,c1_ridge,C1_ridge,hit_ratio_sign,0.428241631396691
54,c1_ridge,C1_ridge,ret_BUY,-0.2696533978637963
54,c1_ridge,C1_ridge,ret_NEUTRAL,-0.07961710794346509
54,c1_ridge,C1_ridge,ret_SELL,0.17185711644957943
54,c1_ridge,C1_ridge,spread_BUY_SELL,-0.44151051431337573
54,c1_ridge,C1_ridge,hit_ratio,0.39669421487603307
54,c1_ridge,C1_ridge,turnover,0.40299435028248587
54,c2_rf,C2_rf,rank_ic,-0.06270101612210773
54,c2_rf,C2_rf,ic_ir,-0.42021933776186565
54,c2_rf,C2_rf,rmse,1.1172468750331215
54,c2_rf,C2_rf,hit_ratio_sign,0.4582531742978069
54,c2_rf,C2_rf,ret_BUY,-1.0396096358712434
54,c2_rf,C2_rf,ret_NEUTRAL,-0.05524468440485033
54,c2_rf,C2_rf,ret_SELL,-0.0384630523849956
54,c2_rf,C2_rf,spread_BUY_SELL,-1.0011465834862479
54,c2_rf,C2_rf,hit_ratio,0.3442622950819672
54,c2_rf,C2_rf,turnover,0.14440677966101695
54,c3_lightgbm,C3_lightgbm,rank_ic,-0.10879299588537593
54,c3_lightgbm,C3_lightgbm,ic_ir,-0.4772599067317665
54,c3_lightgbm,C3_lightgbm,rmse,1.2774619013140456
54,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.455559830704117
54,c3_lightgbm,C3_lightgbm,ret_BUY,-0.3228045618132367
54,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,-0.09426566859590513
54,c3_lightgbm,C3_lightgbm,ret_SELL,0.1070675193290877
54,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,-0.4298720811423244
54,c3_lightgbm,C3_lightgbm,hit_ratio,0.41836734693877553
54,c3_lightgbm,C3_lightgbm,turnover,0.4427118644067797
54,c4_hybrid_tri,C4_hybrid_tri,rank_ic,-0.12582915173013084
54,c4_hybrid_tri,C4_hybrid_tri,ic_ir,-0.847823299927818
54,c4_hybrid_tri,C4_hybrid_tri,rmse,1.3349649914945092
54,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.481210722072592
54,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,-0.5147780990298173
54,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.0385221595581381
54,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,0.0389663583786317
54,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,-0.553744457408449
54,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.4477124183006536
54,c4_hybrid_tri,C4_hybrid_tri,turnover,0.4426553672316384
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,-0.13366388541269472
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,-0.9646959694268086
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.3472171107932573
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.4782608695652174
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,-0.5361405367866966
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.08907646234479176
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.1105844452354972
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,-0.6467249820221938
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.41721854304635764
54,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.4396045197740113
60,c1_ridge,C1_ridge,rank_ic,0.16469600795834952
60,c1_ridge,C1_ridge,ic_ir,1.7087920075731795
60,c1_ridge,C1_ridge,rmse,1.0824085973666047
60,c1_ridge,C1_ridge,hit_ratio_sign,0.5159547738693467
60,c1_ridge,C1_ridge,ret_BUY,0.29113873319403094
60,c1_ridge,C1_ridge,ret_NEUTRAL,-0.18502933943603814
60,c1_ridge,C1_ridge,ret_SELL,0.12106144523521094
60,c1_ridge,C1_ridge,spread_BUY_SELL,0.17007728795882
60,c1_ridge,C1_ridge,hit_ratio,0.5052083333333334
60,c1_ridge,C1_ridge,turnover,0.4237588042533861
60,c2_rf,C2_rf,rank_ic,0.11737088720905606
60,c2_rf,C2_rf,ic_ir,0.8524397398009627
60,c2_rf,C2_rf,rmse,1.1018244023262893
60,c2_rf,C2_rf,hit_ratio_sign,0.5105527638190954
60,c2_rf,C2_rf,ret_BUY,0.06893705956962164
60,c2_rf,C2_rf,ret_NEUTRAL,-0.020537350091535407
60,c2_rf,C2_rf,ret_SELL,0.10562931217365756
60,c2_rf,C2_rf,spread_BUY_SELL,-0.03669225260403593
60,c2_rf,C2_rf,hit_ratio,0.42073170731707316
60,c2_rf,C2_rf,turnover,0.2045250664867225
60,c3_lightgbm,C3_lightgbm,rank_ic,0.16950645630246436
60,c3_lightgbm,C3_lightgbm,ic_ir,0.7419580568646388
60,c3_lightgbm,C3_lightgbm,rmse,1.225171164621307
60,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5520100502512563
60,c3_lightgbm,C3_lightgbm,ret_BUY,0.0747489831425325
60,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,-0.05223324339988998
60,c3_lightgbm,C3_lightgbm,ret_SELL,0.0071775465386855405
60,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.06757143660384696
60,c3_lightgbm,C3_lightgbm,hit_ratio,0.5162337662337663
60,c3_lightgbm,C3_lightgbm,turnover,0.4579843607351248
60,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.19107592517795505
60,c4_hybrid_tri,C4_hybrid_tri,ic_ir,1.3857260418647557
60,c4_hybrid_tri,C4_hybrid_tri,rmse,1.1355177793160594
60,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5512562814070352
60,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.12228301947587801
60,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.10282683496468212
60,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.0029974631078165453
60,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.12528048258369456
60,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5230263157894737
60,c4_hybrid_tri,C4_hybrid_tri,turnover,0.4917644672020887
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.20040791656181825
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,1.6128453494461643
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.1495877811553261
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5498743718592964
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.11841072009829469
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.14557683144623323
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.024077248153508736
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.09433347194478595
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5033333333333333
60,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.46986861429762233
66,c1_ridge,C1_ridge,rank_ic,0.21529878276266343
66,c1_ridge,C1_ridge,ic_ir,2.1144829466117177
66,c1_ridge,C1_ridge,rmse,1.495700173218196
66,c1_ridge,C1_ridge,hit_ratio_sign,0.5612232264454624
66,c1_ridge,C1_ridge,ret_BUY,0.6860463679914732
66,c1_ridge,C1_ridge,ret_NEUTRAL,0.01892164842901303
66,c1_ridge,C1_ridge,ret_SELL,-0.21964253041760176
66,c1_ridge,C1_ridge,spread_BUY_SELL,0.905688898409075
66,c1_ridge,C1_ridge,hit_ratio,0.6435185185185185
66,c1_ridge,C1_ridge,turnover,0.38157634032634036
66,c2_rf,C2_rf,rank_ic,0.1809322110980719
66,c2_rf,C2_rf,ic_ir,1.5723150645050852
66,c2_rf,C2_rf,rmse,1.6497807616786855
66,c2_rf,C2_rf,hit_ratio_sign,0.6002228550204284
66,c2_rf,C2_rf,ret_BUY,0.6206373183212367
66,c2_rf,C2_rf,ret_NEUTRAL,-0.03027096269608111
66,c2_rf,C2_rf,ret_SELL,0.024664325274298796
66,c2_rf,C2_rf,spread_BUY_SELL,0.5959729930469378
66,c2_rf,C2_rf,hit_ratio,0.6113207547169811
66,c2_rf,C2_rf,turnover,0.18429632867132867
66,c3_lightgbm,C3_lightgbm,rank_ic,0.23203922998471901
66,c3_lightgbm,C3_lightgbm,ic_ir,2.0828828460887876
66,c3_lightgbm,C3_lightgbm,rmse,1.5635331899613718
66,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.6106227559737526
66,c3_lightgbm,C3_lightgbm,ret_BUY,0.8346046211067492
66,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.05912139227185672
66,c3_lightgbm,C3_lightgbm,ret_SELL,-0.017590361296464414
66,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.8521949824032136
66,c3_lightgbm,C3_lightgbm,hit_ratio,0.6626016260162602
66,c3_lightgbm,C3_lightgbm,turnover,0.29848776223776224
66,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.20815151704982945
66,c4_hybrid_tri,C4_hybrid_tri,ic_ir,1.7783987849737644
66,c4_hybrid_tri,C4_hybrid_tri,rmse,1.5849007242707682
66,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.6185464900334282
66,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.7515099242042879
66,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.034158460862848405
66,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.02356038211899568
66,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.7750703063232836
66,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.6363636363636364
66,c4_hybrid_tri,C4_hybrid_tri,turnover,0.2826791958041958
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.21199900539941655
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,1.82362121773129
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.5835191868035576
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.6118608394205769
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.7194597672677956
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.12970371373138223
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,0.007567890872392555
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.7118918763954031
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.6314199395770392
66,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.2767118298368299
72,c1_ridge,C1_ridge,rank_ic,0.03659435976113105
72,c1_ridge,C1_ridge,ic_ir,0.4650568417979956
72,c1_ridge,C1_ridge,rmse,1.4877324629860853
72,c1_ridge,C1_ridge,hit_ratio_sign,0.48878481636677346
72,c1_ridge,C1_ridge,ret_BUY,-0.12742545264608193
72,c1_ridge,C1_ridge,ret_NEUTRAL,-0.12722255954100248
72,c1_ridge,C1_ridge,ret_SELL,0.13254223679674093
72,c1_ridge,C1_ridge,spread_BUY_SELL,-0.2599676894428229
72,c1_ridge,C1_ridge,hit_ratio,0.42971887550200805
72,c1_ridge,C1_ridge,turnover,0.33824863950044504
72,c2_rf,C2_rf,rank_ic,0.24898280917591792
72,c2_rf,C2_rf,ic_ir,1.7825744406034474
72,c2_rf,C2_rf,rmse,1.410207942703448
72,c2_rf,C2_rf,hit_ratio_sign,0.6453044121271876
72,c2_rf,C2_rf,ret_BUY,0.1875696250941776
72,c2_rf,C2_rf,ret_NEUTRAL,0.18943514755326363
72,c2_rf,C2_rf,ret_SELL,-0.29924375564847433
72,c2_rf,C2_rf,spread_BUY_SELL,0.4868133807426519
72,c2_rf,C2_rf,hit_ratio,0.6044303797468354
72,c2_rf,C2_rf,turnover,0.21818035920106219
72,c3_lightgbm,C3_lightgbm,rank_ic,0.18568649636907036
72,c3_lightgbm,C3_lightgbm,ic_ir,0.5357829174083028
72,c3_lightgbm,C3_lightgbm,rmse,1.597489473121617
72,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.5379590830663051
72,c3_lightgbm,C3_lightgbm,ret_BUY,-0.02794637543726225
72,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.061035240572215634
72,c3_lightgbm,C3_lightgbm,ret_SELL,-0.24802163126529278
72,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.22007525582803053
72,c3_lightgbm,C3_lightgbm,hit_ratio,0.4678362573099415
72,c3_lightgbm,C3_lightgbm,turnover,0.29270363723902487
72,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.15812618022906944
72,c4_hybrid_tri,C4_hybrid_tri,ic_ir,0.9447641787613449
72,c4_hybrid_tri,C4_hybrid_tri,rmse,1.451265537490623
72,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.6149864431846191
72,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.15005691151210102
72,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,-0.062389770562398104
72,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.18557495077796177
72,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.3356318622900628
72,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5805555555555556
72,c4_hybrid_tri,C4_hybrid_tri,turnover,0.2047504413416787
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.16442870896825584
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,0.9597253166047358
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.4489303231973485
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.6212718757702737
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.13384167671827657
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,0.20807114475291788
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.21188752215245632
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.3457291988707329
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5897435897435898
72,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.20505099137742372
78,c1_ridge,C1_ridge,rank_ic,0.06047404522610182
78,c1_ridge,C1_ridge,ic_ir,0.5827156682814943
78,c1_ridge,C1_ridge,rmse,1.29666048821173
78,c1_ridge,C1_ridge,hit_ratio_sign,0.5351994233541566
78,c1_ridge,C1_ridge,ret_BUY,0.017889035102410755
78,c1_ridge,C1_ridge,ret_NEUTRAL,0.06238205207297624
78,c1_ridge,C1_ridge,ret_SELL,-0.014950826311326746
78,c1_ridge,C1_ridge,spread_BUY_SELL,0.0328398614137375
78,c1_ridge,C1_ridge,hit_ratio,0.5390070921985816
78,c1_ridge,C1_ridge,turnover,0.3529677814137867
78,c2_rf,C2_rf,rank_ic,0.1798429604995286
78,c2_rf,C2_rf,ic_ir,2.044583777263844
78,c2_rf,C2_rf,rmse,1.4351389677215705
78,c2_rf,C2_rf,hit_ratio_sign,0.5902210475732821
78,c2_rf,C2_rf,ret_BUY,0.08842803237346657
78,c2_rf,C2_rf,ret_NEUTRAL,0.15679679660839926
78,c2_rf,C2_rf,ret_SELL,-0.049185783440712345
78,c2_rf,C2_rf,spread_BUY_SELL,0.13761381581417892
78,c2_rf,C2_rf,hit_ratio,0.5738161559888579
78,c2_rf,C2_rf,turnover,0.19304014685928644
78,c3_lightgbm,C3_lightgbm,rank_ic,0.2675297505171134
78,c3_lightgbm,C3_lightgbm,ic_ir,2.384733750724467
78,c3_lightgbm,C3_lightgbm,rmse,1.3644930374929036
78,c3_lightgbm,C3_lightgbm,hit_ratio_sign,0.6128063431042768
78,c3_lightgbm,C3_lightgbm,ret_BUY,0.19623412442444868
78,c3_lightgbm,C3_lightgbm,ret_NEUTRAL,0.10168543853970662
78,c3_lightgbm,C3_lightgbm,ret_SELL,-0.14497625406616602
78,c3_lightgbm,C3_lightgbm,spread_BUY_SELL,0.3412103784906147
78,c3_lightgbm,C3_lightgbm,hit_ratio,0.5858895705521472
78,c3_lightgbm,C3_lightgbm,turnover,0.2578763934339
78,c4_hybrid_tri,C4_hybrid_tri,rank_ic,0.19359321963071166
78,c4_hybrid_tri,C4_hybrid_tri,ic_ir,1.8919109859165655
78,c4_hybrid_tri,C4_hybrid_tri,rmse,1.3995015005547082
78,c4_hybrid_tri,C4_hybrid_tri,hit_ratio_sign,0.5850552618933205
78,c4_hybrid_tri,C4_hybrid_tri,ret_BUY,0.07573852965782109
78,c4_hybrid_tri,C4_hybrid_tri,ret_NEUTRAL,0.02361546507747148
78,c4_hybrid_tri,C4_hybrid_tri,ret_SELL,-0.022752302056262948
78,c4_hybrid_tri,C4_hybrid_tri,spread_BUY_SELL,0.09849083171408404
78,c4_hybrid_tri,C4_hybrid_tri,hit_ratio,0.5648414985590778
78,c4_hybrid_tri,C4_hybrid_tri,turnover,0.2521736238593131
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rank_ic,0.20255123712726217
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ic_ir,2.042718064531759
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,rmse,1.3972782858572874
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio_sign,0.5850552618933205
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_BUY,0.10480376515301675
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_NEUTRAL,-0.014978885587994598
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,ret_SELL,-0.03333522880514774
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,spread_BUY_SELL,0.13813899395816448
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,hit_ratio,0.5751445086705202
78,c5_hybrid_tri_regime,C5_hybrid_tri_regime,turnover,0.2522175220155905
